[02:40:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:40:47] [ForkJoinPool-1-worker-4/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-2/WARN]: Mod haema uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [main/INFO]: Loading 306 mods:
	- ad_astra 1.15.20
[02:42:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 251 chunks (0.02%), ETA: 14:21:39, Rate: 30.3 cps, Current: 15, 1
[02:42:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 275 chunks (0.02%), ETA: 14:44:29, Rate: 29.5 cps, Current: 2, 22
[02:42:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 288 chunks (0.02%), ETA: 15:41:32, Rate: 27.7 cps, Current: 2, 25
[02:42:54] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 309 chunks (0.02%), ETA: 16:16:02, Rate: 26.7 cps, Current: 3, 23
[02:42:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 341 chunks (0.02%), ETA: 16:05:10, Rate: 27.0 cps, Current: 14, 15
[02:42:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 364 chunks (0.02%), ETA: 16:23:24, Rate: 26.5 cps, Current: 10, 25
[02:42:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 384 chunks (0.02%), ETA: 16:45:11, Rate: 25.9 cps, Current: 13, 29
[02:42:58] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 406 chunks (0.03%), ETA: 17:09:49, Rate: 25.3 cps, Current: 14, 23
[02:42:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 476 chunks (0.03%), ETA: 15:39:15, Rate: 27.8 cps, Current: 18, 18
[02:43:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 489 chunks (0.03%), ETA: 16:10:26, Rate: 26.9 cps, Current: 19, 17
[02:43:01] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 523 chunks (0.03%), ETA: 15:57:43, Rate: 27.2 cps, Current: 16, 20
[02:43:02] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 563 chunks (0.04%), ETA: 15:36:18, Rate: 27.8 cps, Current: 18, 28
[02:43:04] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 599 chunks (0.04%), ETA: 15:34:09, Rate: 27.9 cps, Current: 5, 31
[02:43:05] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 634 chunks (0.04%), ETA: 15:30:23, Rate: 28.0 cps, Current: 11, 31
[02:43:06] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 668 chunks (0.04%), ETA: 15:24:32, Rate: 28.2 cps, Current: 30, 24
[02:43:07] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 715 chunks (0.05%), ETA: 15:00:45, Rate: 28.9 cps, Current: 28, 19
[02:43:08] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 734 chunks (0.05%), ETA: 15:17:46, Rate: 28.4 cps, Current: 27, 16
[02:43:09] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 745 chunks (0.05%), ETA: 15:43:16, Rate: 27.6 cps, Current: 30, 15
[02:43:10] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 768 chunks (0.05%), ETA: 15:51:34, Rate: 27.4 cps, Current: 24, 9
[02:43:11] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 846 chunks (0.05%), ETA: 14:55:30, Rate: 29.1 cps, Current: 23, 11
[02:43:12] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 887 chunks (0.06%), ETA: 16:21:15, Rate: 26.6 cps, Current: 18, 4
[02:43:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 915 chunks (0.06%), ETA: 16:05:50, Rate: 27.0 cps, Current: 23, 8
[02:43:14] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 957 chunks (0.06%), ETA: 15:29:00, Rate: 28.1 cps, Current: 29, 7
[02:43:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 982 chunks (0.06%), ETA: 16:00:04, Rate: 27.2 cps, Current: 31, 27
[02:43:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1018 chunks (0.07%), ETA: 15:49:44, Rate: 27.4 cps, Current: 33, 4
[02:43:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1040 chunks (0.07%), ETA: 15:29:31, Rate: 28.0 cps, Current: 37, 3
[02:43:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1059 chunks (0.07%), ETA: 15:34:54, Rate: 27.9 cps, Current: 16, 0
[02:43:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1085 chunks (0.07%), ETA: 15:21:46, Rate: 28.3 cps, Current: 45, 4
[02:43:21] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1118 chunks (0.07%), ETA: 15:06:30, Rate: 28.8 cps, Current: 39, 7
[02:43:21] [Server thread/INFO]: [Handshake] Sending channel query
[02:43:22] [Netty Epoll Server IO #4/INFO]: [Handshake] Receiving client channels
[02:43:22] [Netty Epoll Server IO #4/INFO]: [Handshake] Handshake completed successfully
[02:43:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1133 chunks (0.07%), ETA: 15:02:35, Rate: 28.9 cps, Current: 42, 9
[02:43:23] [Server thread/INFO]: RamiroH2020[/127.129.225.219:55741] logged in with entity id 1743 at (-7.5, 73.0, -8.5)
[02:43:23] [Server thread/INFO]: Syncing config to RamiroH2020 (9a1fe30c-565f-3726-a9fe-d9cb3548e0a3)
[02:43:23] [Server thread/INFO]: RamiroH2020 joined the game
[02:43:23] [Server thread/INFO]: RamiroH2020 has made the advancement [Ice and Fire]
[02:43:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1148 chunks (0.07%), ETA: 15:09:48, Rate: 28.6 cps, Current: 46, 12
[02:43:24] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1172 chunks (0.07%), ETA: 15:16:34, Rate: 28.4 cps, Current: 41, 14
[02:43:25] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1238 chunks (0.08%), ETA: 14:38:05, Rate: 29.7 cps, Current: 32, 14
[02:43:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1276 chunks (0.08%), ETA: 14:21:57, Rate: 30.2 cps, Current: 37, 20
[02:43:27] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1312 chunks (0.08%), ETA: 14:04:21, Rate: 30.9 cps, Current: 33, 26
[02:43:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1345 chunks (0.09%), ETA: 14:05:15, Rate: 30.8 cps, Current: 38, 23
[02:43:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1380 chunks (0.09%), ETA: 14:20:08, Rate: 30.3 cps, Current: 39, 26
[02:43:30] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1411 chunks (0.09%), ETA: 14:07:38, Rate: 30.7 cps, Current: 45, 29
[02:43:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1439 chunks (0.09%), ETA: 14:18:48, Rate: 30.3 cps, Current: 45, 23
[02:43:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1508 chunks (0.10%), ETA: 13:52:20, Rate: 31.3 cps, Current: 47, 18
[02:43:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1535 chunks (0.10%), ETA: 13:55:50, Rate: 31.2 cps, Current: 53, 21
[02:43:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1590 chunks (0.10%), ETA: 13:36:54, Rate: 31.9 cps, Current: 51, 23
[02:43:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1625 chunks (0.10%), ETA: 13:34:37, Rate: 32.0 cps, Current: 57, 25
[02:43:37] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1656 chunks (0.11%), ETA: 13:48:23, Rate: 31.5 cps, Current: 43, 31
[02:43:37] [Server thread/INFO]: Player literal{RamiroH2020} chose Origin: origins:human, for layer: origins:origin
[02:43:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1692 chunks (0.11%), ETA: 13:31:47, Rate: 32.1 cps, Current: 55, 22
[02:43:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1740 chunks (0.11%), ETA: 12:59:32, Rate: 33.4 cps, Current: 60, 18
[02:43:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1766 chunks (0.11%), ETA: 12:56:28, Rate: 33.6 cps, Current: 62, 15
[02:43:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1791 chunks (0.11%), ETA: 13:41:24, Rate: 31.7 cps, Current: 57, 9
[02:43:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1844 chunks (0.12%), ETA: 13:30:53, Rate: 32.1 cps, Current: 61, 31
[02:43:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1886 chunks (0.12%), ETA: 13:17:49, Rate: 32.7 cps, Current: 51, 8
[02:43:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1932 chunks (0.12%), ETA: 13:16:11, Rate: 32.7 cps, Current: 53, 4
[02:43:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 1973 chunks (0.13%), ETA: 13:01:04, Rate: 33.4 cps, Current: 59, 6
[02:43:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2006 chunks (0.13%), ETA: 13:05:06, Rate: 33.2 cps, Current: 63, 27
[02:43:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2023 chunks (0.13%), ETA: 13:01:40, Rate: 33.3 cps, Current: 63, 14
[02:43:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2042 chunks (0.13%), ETA: 13:13:15, Rate: 32.8 cps, Current: 48, 0
[02:43:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2075 chunks (0.13%), ETA: 13:07:39, Rate: 33.1 cps, Current: 57, 0
[02:43:51] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2100 chunks (0.13%), ETA: 13:14:45, Rate: 32.8 cps, Current: 39, -29
[02:43:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2133 chunks (0.14%), ETA: 12:57:48, Rate: 33.5 cps, Current: 32, -26
[02:43:54] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2167 chunks (0.14%), ETA: 12:50:00, Rate: 33.8 cps, Current: 46, -21
[02:43:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2204 chunks (0.14%), ETA: 13:13:37, Rate: 32.8 cps, Current: 40, -19
[02:43:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2255 chunks (0.14%), ETA: 13:02:46, Rate: 33.3 cps, Current: 36, -19
[02:43:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2288 chunks (0.15%), ETA: 13:05:19, Rate: 33.2 cps, Current: 36, -15
[02:43:58] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2316 chunks (0.15%), ETA: 13:08:10, Rate: 33.0 cps, Current: 34, -12
[02:43:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2341 chunks (0.15%), ETA: 13:17:05, Rate: 32.7 cps, Current: 32, -1
[02:44:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2400 chunks (0.15%), ETA: 12:53:32, Rate: 33.7 cps, Current: 39, -10
[02:44:01] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2443 chunks (0.16%), ETA: 12:43:50, Rate: 34.1 cps, Current: 43, -4
[02:44:02] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2514 chunks (0.16%), ETA: 12:36:12, Rate: 34.4 cps, Current: 46, -13
[02:44:03] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2547 chunks (0.16%), ETA: 12:33:41, Rate: 34.6 cps, Current: 47, -14
[02:44:04] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2579 chunks (0.16%), ETA: 12:51:11, Rate: 33.8 cps, Current: 47, -10
[02:44:05] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2638 chunks (0.17%), ETA: 12:32:35, Rate: 34.6 cps, Current: 52, -10
[02:44:06] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2692 chunks (0.17%), ETA: 12:15:13, Rate: 35.4 cps, Current: 60, -2
[02:44:07] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2741 chunks (0.18%), ETA: 12:05:14, Rate: 35.9 cps, Current: 56, -11
[02:44:08] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2781 chunks (0.18%), ETA: 12:10:05, Rate: 35.7 cps, Current: 48, -16
[02:44:09] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2796 chunks (0.18%), ETA: 12:19:32, Rate: 35.2 cps, Current: 61, -16
[02:44:10] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2806 chunks (0.18%), ETA: 12:28:43, Rate: 34.8 cps, Current: 61, -21
[02:44:11] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2847 chunks (0.18%), ETA: 12:37:42, Rate: 34.4 cps, Current: 55, -18
[02:44:12] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2907 chunks (0.19%), ETA: 12:27:46, Rate: 34.8 cps, Current: 53, -24
[02:44:14] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2952 chunks (0.19%), ETA: 12:26:37, Rate: 34.9 cps, Current: 52, -28
[02:44:15] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 2995 chunks (0.19%), ETA: 12:24:53, Rate: 34.9 cps, Current: 58, -30
[02:44:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3029 chunks (0.19%), ETA: 12:28:48, Rate: 34.8 cps, Current: 62, -31
[02:44:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3046 chunks (0.19%), ETA: 12:28:07, Rate: 34.8 cps, Current: 1, -25
[02:44:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3069 chunks (0.20%), ETA: 12:26:14, Rate: 34.9 cps, Current: 5, -26
[02:44:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3088 chunks (0.20%), ETA: 12:34:36, Rate: 34.5 cps, Current: 5, -30
[02:44:20] [Server thread/INFO]: Valentin13145 has made the advancement [Whoosh]
[02:44:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3110 chunks (0.20%), ETA: 12:35:58, Rate: 34.4 cps, Current: 11, -30
[02:44:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3133 chunks (0.20%), ETA: 12:32:13, Rate: 34.6 cps, Current: 13, -26
[02:44:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3176 chunks (0.20%), ETA: 12:27:00, Rate: 34.8 cps, Current: 13, -24
[02:44:24] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3201 chunks (0.20%), ETA: 12:35:51, Rate: 34.4 cps, Current: 12, -17
[02:44:25] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3254 chunks (0.21%), ETA: 12:22:38, Rate: 35.0 cps, Current: 63, -30
[02:44:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3296 chunks (0.21%), ETA: 12:28:25, Rate: 34.8 cps, Current: 0, -16
[02:44:27] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3474 chunks (0.22%), ETA: 10:50:39, Rate: 40.0 cps, Current: 14, -8
[02:44:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3547 chunks (0.23%), ETA: 10:25:08, Rate: 41.6 cps, Current: 5, -32
[02:44:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3569 chunks (0.23%), ETA: 10:45:27, Rate: 40.3 cps, Current: 15, -24
[02:44:30] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3598 chunks (0.23%), ETA: 10:53:27, Rate: 39.8 cps, Current: 16, -11
[02:44:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3653 chunks (0.23%), ETA: 11:02:54, Rate: 39.3 cps, Current: 19, -3
[02:44:32] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3702 chunks (0.24%), ETA: 10:53:15, Rate: 39.8 cps, Current: 25, -1
[02:44:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3786 chunks (0.24%), ETA: 10:24:05, Rate: 41.7 cps, Current: 26, -11
[02:44:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3843 chunks (0.25%), ETA: 10:26:41, Rate: 41.5 cps, Current: 29, -17
[02:44:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3916 chunks (0.25%), ETA: 10:17:07, Rate: 42.2 cps, Current: 25, -21
[02:44:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 3975 chunks (0.25%), ETA: 10:12:06, Rate: 42.5 cps, Current: 18, -30
[02:44:37] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4024 chunks (0.26%), ETA: 10:07:30, Rate: 42.8 cps, Current: 26, -29
[02:44:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4068 chunks (0.26%), ETA: 9:54:49, Rate: 43.7 cps, Current: 19, -31
[02:44:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4091 chunks (0.26%), ETA: 9:49:19, Rate: 44.1 cps, Current: -29, -26
[02:44:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4118 chunks (0.26%), ETA: 9:55:37, Rate: 43.7 cps, Current: -25, -31
[02:44:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4129 chunks (0.26%), ETA: 10:16:12, Rate: 42.2 cps, Current: -22, -30
[02:44:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4141 chunks (0.26%), ETA: 10:31:27, Rate: 41.2 cps, Current: -19, -30
[02:44:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4164 chunks (0.27%), ETA: 10:42:53, Rate: 40.5 cps, Current: -22, -26
[02:44:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4198 chunks (0.27%), ETA: 10:47:28, Rate: 40.2 cps, Current: -18, -24
[02:44:46] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4222 chunks (0.27%), ETA: 10:39:27, Rate: 40.7 cps, Current: -27, -25
[02:44:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4260 chunks (0.27%), ETA: 10:25:11, Rate: 41.6 cps, Current: -25, -21
[02:44:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4298 chunks (0.27%), ETA: 10:16:57, Rate: 42.2 cps, Current: -29, -20
[02:44:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4328 chunks (0.28%), ETA: 10:11:20, Rate: 42.5 cps, Current: -30, -15
[02:44:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4354 chunks (0.28%), ETA: 10:09:26, Rate: 42.7 cps, Current: -27, -11
[02:44:51] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4384 chunks (0.28%), ETA: 10:05:13, Rate: 43.0 cps, Current: -30, -7
[02:44:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4404 chunks (0.28%), ETA: 10:18:18, Rate: 42.1 cps, Current: -20, -32
[02:44:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4441 chunks (0.28%), ETA: 10:13:30, Rate: 42.4 cps, Current: -17, -23
[02:44:54] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4470 chunks (0.29%), ETA: 10:25:47, Rate: 41.6 cps, Current: -21, -2
[02:44:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4503 chunks (0.29%), ETA: 10:36:28, Rate: 40.9 cps, Current: -17, -7
[02:44:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4648 chunks (0.30%), ETA: 10:52:00, Rate: 39.9 cps, Current: -16, -6
[02:44:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4845 chunks (0.31%), ETA: 9:50:33, Rate: 44.0 cps, Current: -2, -21
[02:44:58] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4920 chunks (0.31%), ETA: 9:27:01, Rate: 45.9 cps, Current: -32, -13
[02:44:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 4967 chunks (0.32%), ETA: 9:17:35, Rate: 46.6 cps, Current: -13, -26
[02:45:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5013 chunks (0.32%), ETA: 9:21:40, Rate: 46.3 cps, Current: -9, -25
[02:45:01] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5085 chunks (0.32%), ETA: 9:11:36, Rate: 47.1 cps, Current: -31, -1
[02:45:03] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5109 chunks (0.33%), ETA: 9:37:25, Rate: 45.0 cps, Current: -28, 4
[02:45:04] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5152 chunks (0.33%), ETA: 9:42:34, Rate: 44.6 cps, Current: -23, 2
[02:45:05] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5187 chunks (0.33%), ETA: 10:01:16, Rate: 43.2 cps, Current: -17, 6
[02:45:06] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5215 chunks (0.33%), ETA: 10:15:58, Rate: 42.2 cps, Current: -22, 8
[02:45:07] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5243 chunks (0.34%), ETA: 10:27:50, Rate: 41.4 cps, Current: -17, 12
[02:45:08] [Server thread/INFO]: [Handshake] Sending channel query
[02:45:08] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5276 chunks (0.34%), ETA: 10:31:14, Rate: 41.2 cps, Current: -24, 13
[02:45:08] [Netty Epoll Server IO #7/INFO]: [Handshake] Receiving client channels
[02:45:08] [Netty Epoll Server IO #7/INFO]: [Handshake] Handshake completed successfully
[02:45:09] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5314 chunks (0.34%), ETA: 10:23:39, Rate: 41.7 cps, Current: -30, 9
[02:45:09] [Server thread/INFO]: padredogs[/127.137.51.214:59105] logged in with entity id 3626 at (1.5, 83.0, 4.5)
[02:45:09] [Server thread/INFO]: Syncing config to padredogs (e4f7532a-d507-3446-a3f5-b7eea35ae93b)
[02:45:09] [Server thread/INFO]: padredogs joined the game
[02:45:09] [Server thread/INFO]: padredogs has made the advancement [Ice and Fire]
[02:45:10] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5335 chunks (0.34%), ETA: 10:30:35, Rate: 41.2 cps, Current: -10, -32
[02:45:11] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5370 chunks (0.34%), ETA: 10:19:04, Rate: 42.0 cps, Current: -27, 19
[02:45:11] [Server thread/INFO]: [Valentin13145: Made padredogs a server operator]
[02:45:12] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5392 chunks (0.34%), ETA: 10:15:26, Rate: 42.2 cps, Current: -30, 21
[02:45:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5410 chunks (0.35%), ETA: 10:18:25, Rate: 42.0 cps, Current: -24, 15
[02:45:14] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5421 chunks (0.35%), ETA: 10:29:49, Rate: 41.3 cps, Current: -31, 29
[02:45:15] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5461 chunks (0.35%), ETA: 10:22:17, Rate: 41.8 cps, Current: -25, 16
[02:45:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5488 chunks (0.35%), ETA: 10:27:34, Rate: 41.4 cps, Current: -23, 28
[02:45:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5514 chunks (0.35%), ETA: 10:34:14, Rate: 41.0 cps, Current: -18, 30
[02:45:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5539 chunks (0.35%), ETA: 10:36:58, Rate: 40.8 cps, Current: -19, 23
[02:45:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5602 chunks (0.36%), ETA: 10:18:38, Rate: 42.0 cps, Current: -15, 18
[02:45:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5629 chunks (0.36%), ETA: 10:18:32, Rate: 42.0 cps, Current: -12, 20
[02:45:21] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5669 chunks (0.36%), ETA: 10:06:23, Rate: 42.9 cps, Current: -14, 25
[02:45:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5698 chunks (0.36%), ETA: 10:09:39, Rate: 42.6 cps, Current: -11, 29
[02:45:24] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5732 chunks (0.37%), ETA: 10:08:51, Rate: 42.7 cps, Current: -8, 25
[02:45:25] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 5796 chunks (0.37%), ETA: 9:49:28, Rate: 44.1 cps, Current: -1, 21
[02:45:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6001 chunks (0.38%), ETA: 9:23:25, Rate: 46.1 cps, Current: -13, 7
[02:45:27] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6122 chunks (0.39%), ETA: 9:57:58, Rate: 43.4 cps, Current: -31, 35
[02:45:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6145 chunks (0.39%), ETA: 10:23:03, Rate: 41.7 cps, Current: -28, 38
[02:45:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6191 chunks (0.40%), ETA: 10:24:31, Rate: 41.6 cps, Current: -18, 33
